,0
1034,13.173072286563075
1035,18.247584229259434
1036,19.856800729812246
1037,20.43163474485686
1038,15.13749715908134
1039,15.689397841512356
1040,7.828099285073395
1041,10.358319547894133
1042,18.861709479410823
1043,16.142006965950763
1044,18.764952693036495
1045,16.520849513898213
1046,21.98006605070038
1047,10.109631463459378
1048,11.350117235216594
1049,12.705418455299116
1050,4.924579369370692
1051,18.86246866270348
1052,23.049675972650995
1053,10.458954676417106
1054,13.83877106423144
1055,12.767136333229177
1056,10.46679462149189
1057,15.145977272304432
1058,18.476372648751042
1059,15.921601364753782
1060,12.519567770276891
1061,12.601260671939825
1062,18.79242420430252
1063,8.103436543318448
1064,12.254524538408283
1065,12.964512789793758
1066,12.313414401651226
1067,14.56691343531492
1068,8.81020274949228
1069,10.053665556523438
1070,13.349325436604008
1071,23.42047412340564
1072,16.191004259623206
1073,17.842394707001304
1074,7.3725446321225565
1075,15.301738923772975
1076,9.512714501213074
1077,18.559335384468408
1078,19.603216262796973
1079,13.354184234428049
1080,4.101661203229893
1081,11.026557671001347
1082,14.928349509324551
1083,19.391223824575096
1084,14.685046021069507
1085,23.3549494681998
1086,7.003375406426347
1087,11.44823265849868
1088,18.341234949256815
1089,16.545680557986756
1090,11.741462724936069
1091,14.859667822457862
1092,18.562308958337297
1093,12.685398877023143
1094,21.174374412187902
1095,20.211369735156058
1096,12.67754636917389
1097,15.297512344962051
1098,12.836273865253045
1099,8.349761312716739
1100,10.336089319768414
1101,22.084433996083707
1102,15.157119794612893
1103,15.713393772443899
1104,9.565638048244878
1105,19.243413750993437
1106,5.0943174664181665
1107,13.90197225355468
1108,18.64059514117494
1109,18.416015960269853
1110,18.01753578457265
1111,14.668953168787276
1112,18.334212896625075
1113,7.272002001619224
1114,16.675593055888378
1115,14.522653503013617
1116,20.331029433898046
1117,19.34661706508203
1118,9.215866582523198
1119,9.92715252189687
1120,16.015638434725233
1121,20.258597839981903
1122,5.302132384063171
1123,13.052471581646694
1124,13.385873502148968
1125,8.84427681819315
1126,21.549400830921755
1127,15.4002193778252
1128,15.083645256652712
1129,14.451949028981174
1130,17.415508100921308
1131,13.199402794352505
1132,15.024744332677793
1133,12.831609597991848
1134,13.347610723672823
1135,14.378806704218388
1136,18.19050972164193
1137,18.20332250039843
1138,11.000949737691482
1139,14.981616894427894
1140,11.447190229931334
1141,14.50207320315939
1142,18.544259548542428
1143,10.48614467790948
1144,13.025726097317891
1145,23.265254317089614
1146,17.842358405219958
1147,17.27796960660802
1148,19.284970104560575
1149,17.83984851225267
1150,12.751271408082793
1151,8.740785911074628
1152,16.45022795690054
1153,15.912847773417239
1154,16.824939306515347
1155,10.964102476982003
1156,18.496780091182547
1157,9.575349744454234
1158,14.61561355658221
1159,7.574962025926321
1160,18.531046556567556
1161,16.032722939455205
1162,15.769469560708737
1163,8.583442032280221
1164,12.58482290130266
1165,15.973363204092887
1166,12.040766258495472
1167,17.406086069284427
1168,13.71746113379646
1169,11.644885080376586
1170,20.12441305832801
1171,15.51622006754793
1172,14.87886795295922
1173,12.207952528491901
1174,17.17086974765975
1175,6.117160439179668
1176,18.012939729824936
1177,19.381749962761837
1178,18.359097585387403
1179,14.82276987546336
1180,17.654777717184416
1181,21.664685951504826
1182,11.049449632415477
1183,13.175630269384884
1184,15.8741984342418
1185,19.205404904993447
1186,20.005880143004322
1187,21.47138907122103
1188,18.089652599341804
1189,14.677501350337371
1190,10.516145050141652
1191,10.41292986237609
1192,21.18887720318681
1193,17.993547594153412
1194,17.478422808549777
1195,15.710687287369467
1196,13.772769968056041
1197,17.25203225673664
1198,16.525871232224645
1199,13.447955149141938
1200,15.536910782752111
1201,15.788973924714758
1202,10.55145369801629
1203,10.420630986030835
1204,19.045399872807312
1205,10.994991679819242
1206,9.749258029005116
1207,12.403974214885617
1208,14.871996025299875
1209,20.168912413907336
1210,22.9202296525125
1211,16.384452042073416
1212,14.154588597938348
1213,22.161540446942507
1214,18.65242804102329
1215,13.082358659583534
1216,14.163589863842855
1217,16.410919435924868
1218,10.591525066433471
1219,12.588095689760333
1220,11.26304012434247
1221,15.901765474941548
1222,11.229536273357969
1223,15.131834745958873
1224,7.2535733491540775
1225,5.976583365050143
1226,15.949584873685287
1227,7.234797793440595
1228,7.54111031767175
1229,23.833385498858192
1230,17.079532662596048
1231,12.841980369041782
1232,21.399759731797626
1233,9.900682199863793
1234,16.72071880893028
1235,17.411521878095968
1236,5.330586070479288
1237,18.03259756916549
1238,12.948921989318409
1239,11.391478796620815
1240,16.646898092363802
1241,9.429303730992405
1242,13.0066582993121
1243,13.516317020688462
1244,21.373564248178056
1245,18.42237731316046
1246,18.673316804245808
1247,15.088550538171923
1248,13.272435969848399
1249,14.57741478882535
1250,18.32851119427674
1251,20.624133028534832
1252,16.623366868485814
1253,10.874936936669046
1254,14.832403435647095
1255,11.345433693463841
1256,10.78562707858881
1257,15.427592050560758
1258,12.452633995564712
1259,9.619250676797753
1260,17.73781823550777
1261,11.339285196086276
1262,17.041641620822134
1263,23.298888204031055
1264,13.266005876175132
1265,15.791547024128306
1266,9.389951435831893
1267,13.321372045141715
1268,23.088481289875173
1269,9.869698924214356
1270,12.504813597400368
1271,12.209253112309025
1272,7.239496892760607
1273,12.779523530633448
1274,12.946126901163053
1275,11.876141928809618
1276,10.358975611167724
1277,13.838458900438397
1278,12.037881535932408
1279,7.378746763690837
1280,12.528180302957818
1281,9.760801523303863
1282,15.875022407471745
1283,12.144531841168417
1284,11.935565537110913
1285,19.85206743548222
1286,6.970512331016331
1287,12.756860957736876
1288,15.061083793873326
1289,20.636833131175727
1290,17.380652087019946
1291,12.734640615887406
1292,16.2769735300819
1293,18.09310257596862
1294,17.79008338528931
1295,17.212832802310704
1296,20.94836773017526
1297,13.178741974619951
1298,12.513707516147644
1299,14.983837027263135
1300,17.076928436481232
1301,20.349787358874124
1302,23.664025339530795
1303,18.697356574665115
1304,12.043045797194518
1305,16.59063287879509
1306,12.04430753280846
1307,13.515241484615444
1308,19.965716459914287
1309,14.878242543842454
1310,12.929919110733838
1311,16.729395658298866
1312,15.37879270449755
1313,12.118234895789584
1314,11.181860600915
1315,10.525726589174148
1316,16.206515753129494
1317,18.98014989420876
1318,14.415899479299112
1319,15.49431442510302
1320,18.06873339467619
1321,17.309701622794968
1322,16.255068577054473
1323,22.4888649731272
1324,6.18694135332066
1325,10.631637874681184
1326,7.0956653213089576
1327,10.16339434216509
1328,20.95178293756366
1329,20.571237432675886
1330,20.81127467785235
1331,21.59725960833776
1332,8.95590220165586
1333,18.888373213897548
1334,11.702770614346118
1335,14.285734872788051
1336,13.730285688188737
1337,22.874592665249377
1338,6.293442881657015
1339,13.974029034702404
1340,10.43862865779348
1341,15.753724806492807
1342,17.699493829876253
1343,16.628352233244737
1344,13.501917390134954
1345,13.480544067577103
1346,6.712733072146871
1347,8.772620685961469
1348,15.239278282244017
1349,11.923930001673199
1350,11.837766428212252
1351,13.98774149101599
1352,7.8045636869906225
1353,17.70257658270513
1354,15.71512063492602
1355,12.343677308490802
1356,13.392173390350928
1357,14.833718263794442
1358,10.870525421543224
1359,12.487848164493556
1360,21.493160911517453
1361,12.68710813077073
1362,18.902024839698296
1363,15.17025704579837
1364,14.886569562877579
1365,10.703218220949921
1366,14.616497961592067
1367,11.739593055074565
1368,10.126380797401028
1369,14.182461125407698
1370,12.948760964189852
1371,10.242340666178118
1372,11.65629493410208
1373,13.040905699862295
1374,18.765615279309884
1375,15.258071879069801
1376,11.725838761069554
1377,8.029323332428325
1378,19.027435003903577
1379,9.340995258226675
1380,14.676636553254887
1381,17.172692360055894
1382,16.3713756962528
1383,11.133730871388085
1384,8.351634397500632
1385,14.135727991805773
1386,15.026318908670977
1387,14.113755036373913
1388,16.578901409049234
1389,16.76675063097051
1390,16.77908169294403
1391,11.618823539244927
1392,11.880860871013915
1393,9.833276595684618
1394,13.55246755153501
1395,16.48888683779057
1396,4.853679902242119
1397,11.520775030272421
1398,13.560662971974185
1399,18.33181863743866
1400,21.837511587996385
1401,8.479866544414215
1402,17.838631084571904
1403,7.600378878760148
1404,16.26232401073319
1405,7.358674987178468
1406,16.46199150848782
1407,14.261562042233113
1408,12.25310198262038
1409,12.7769356401927
1410,11.85578011385716
1411,16.108875453826116
1412,14.888571227043057
1413,13.080057203541767
1414,12.628229295851241
1415,15.45482646406845
1416,8.03360392979655
1417,15.6879867302612
1418,17.945079601158763
1419,13.329456290251075
1420,14.984121952747545
1421,14.604399624747513
1422,7.7978107878018585
1423,14.061262319359285
1424,8.579536144475572
1425,10.415857879315721
1426,9.833100412287314
1427,15.203099128103684
1428,14.96945525340438
1429,15.911459668296972
1430,14.224523358167357
1431,10.212590736884717
1432,13.001772032486542
1433,15.427615505775677
1434,11.956829458239588
1435,11.779810880409554
1436,8.303998588102539
1437,13.587550238128134
1438,6.021942330789429
1439,9.226852178029
1440,8.160347758455282
1441,21.37278790001335
1442,15.496295249634628
1443,9.333556714388964
1444,18.153060338410608
1445,9.446802358760708
1446,14.316655540716255
1447,13.295030927997976
1448,17.120778898839777
1449,15.845307006730177
1450,9.156742093522285
1451,15.839311425135923
1452,9.788343366733875
1453,14.229784849958724
1454,17.304135577294545
1455,11.612841607941077
1456,16.056103812887855
1457,21.821057441569096
1458,15.226736151835004
1459,19.24121106277095
1460,7.060567099776613
1461,15.882559301841402
1462,17.77355465362392
1463,11.954863946362451
1464,14.57043055936064
1465,15.548648058573018
1466,4.849418111274015
1467,16.667254556238884
1468,22.245396432482643
1469,14.066091098066467
1470,14.25972838025313
1471,12.011233655741604
1472,11.620732776670147
1473,17.946117095894056
1474,5.649756119478883
1475,21.518362001897856
1476,16.938796009107833
1477,8.268484063152098
1478,15.984167020923346
1479,12.308344417428287
1480,12.747960400391197
1481,18.75069873781233
1482,17.05284198037087
1483,5.999542946977855
1484,24.032517673879234
1485,10.86286123228855
1486,7.642724386514418
1487,11.842360189310122
1488,19.3806821429331
1489,9.995656796907324
1490,13.049135582714309
1491,8.993922525469994
1492,25.538057546591205
1493,12.632694305536457
1494,16.989308608594623
1495,13.98091131204931
1496,13.069948540139507
1497,10.051437464415613
1498,8.926595856549119
1499,17.335001518316083
1500,13.207829419661053
1501,12.851252858519143
1502,16.56301359154737
1503,6.501380209503065
1504,12.016634118181802
1505,9.16132693503535
1506,19.850810109678775
1507,20.145650310493963
1508,14.309262792668045
1509,13.85779433894461
1510,12.942281889474057
1511,14.526126510025973
1512,21.99631023040568
1513,13.91750996196073
1514,14.969690067247308
1515,22.996457901562415
1516,22.99787026408806
1517,10.078873449675575
1518,14.268434612626146
1519,15.288725034985603
1520,14.61077661709843
1521,21.940045852261157
1522,9.942404387977698
1523,16.627188665655964
1524,10.354470776982321
1525,15.88784855813476
1526,9.136107381819356
1527,16.67979757131696
1528,14.226576988967112
1529,7.633446686914696
1530,7.53589396358909
1531,5.691967207399563
1532,14.303833848070978
1533,10.417777044877319
1534,6.991217617879827
1535,13.73373848862058
1536,10.86865706023303
1537,11.938462819089763
1538,7.310040311548332
1539,15.573541079608821
1540,14.072258198758842
1541,8.385328350866661
1542,14.022889256159234
1543,14.766699707639363
1544,19.723245602661432
1545,13.455959826220552
1546,17.53089212931777
1547,14.476789969029605
1548,15.320277630917348
1549,12.19225776607155
1550,19.896459251302648
1551,10.18755075786567
1552,9.13957025445461
1553,14.965409717708718
1554,10.750967952069844
1555,12.461213251014883
1556,12.808044602815547
1557,12.958685100825168
1558,16.066833359546475
1559,17.040270202532113
1560,14.86523922713848
1561,16.593064907372426
1562,11.693036737003178
1563,18.066436259339635
1564,11.524680631765715
1565,18.868013317933467
1566,7.242695955581508
1567,11.199496878057369
1568,15.372897230265032
1569,12.907798262394849
1570,14.01709729388597
1571,18.651500085042443
1572,10.55435415947847
1573,12.554929146988735
1574,15.732216416653012
1575,11.317015797107471
1576,10.026669866369499
1577,16.041902005826923
1578,8.294516374021036
1579,18.742583995478146
1580,9.338157863613626
1581,7.158226566297022
1582,17.05121175425374
1583,10.37275733703919
1584,16.527786679144572
1585,7.66173579090995
1586,13.148375814661863
1587,9.80280293006873
1588,13.173833964510475
1589,7.5058819272363895
1590,14.879481317174482
1591,19.943223697282335
1592,19.38149355043421
1593,17.059428439208006
1594,18.261228312167134
1595,14.796577861567972
1596,14.576031077304282
1597,9.86705429801253
1598,9.89680649639117
1599,16.1654673816722
1600,10.505264548464272
1601,14.576292795520938
1602,11.869189395305362
1603,17.341036998195424
1604,13.859989646891584
1605,18.127282195442984
1606,4.2451437516202315
1607,7.20676548364804
1608,17.155079798000777
1609,19.399347940366198
1610,12.95849151022368
1611,15.24506354810932
1612,6.972414748446259
1613,9.178289177789202
1614,7.879551261087903
1615,11.870468074944174
1616,19.539361311399887
1617,10.756012360161185
1618,17.716916756294232
1619,11.885408876750889
1620,7.812850043139433
1621,10.27239883919671
1622,11.92402359494075
1623,8.657233437885322
1624,4.090088171858701
1625,15.62361299197401
1626,17.77539093064789
1627,9.24138634501088
1628,13.38762573587425
1629,18.321022961426664
1630,12.73799751036903
1631,14.42942431394931
1632,0.49177756021514474
1633,13.406320071328194
1634,12.16969387789406
1635,17.45623127046819
1636,12.1522624568816
1637,11.622614589314006
1638,10.847004720609453
1639,8.638131912226688
1640,12.759236075220597
1641,14.770277393577732
1642,12.16248797230701
1643,15.818697992464747
1644,8.438882867681647
1645,15.856990950674987
1646,18.917630033232047
1647,13.617419556879947
1648,16.561942541774158
1649,18.08832437498005
1650,11.596649591300752
1651,10.390635537429112
1652,15.80333023272598
1653,11.051444597942844
1654,14.446346332000056
1655,16.452516157667205
1656,14.925457938923211
1657,13.563515869215545
1658,12.725328211270613
1659,7.147570529612384
1660,13.544885447573469
1661,13.458221986476284
1662,9.58086018985593
1663,18.075087631639143
1664,17.938969736742752
1665,12.860642183186647
1666,19.62225073223603
1667,12.89270161735841
1668,11.885623581818471
1669,20.65350888435098
1670,10.81486375634
1671,5.456152673295851
1672,15.177632214056844
1673,6.79554589432151
1674,21.935298900751423
1675,9.181437579011837
1676,14.975159413578721
1677,10.978522862823018
1678,13.942242265245962
1679,13.1177175082294
1680,17.38166721034354
1681,23.839956655846336
1682,16.24276864355714
1683,14.341860880921654
1684,5.115365321605843
1685,20.30187292603841
1686,14.20703038116638
1687,13.510416171254654
1688,10.834599400173177
1689,13.873611725924007
1690,12.634054166193103
1691,11.648683791362545
1692,9.464022367941588
1693,15.058018724118421
1694,14.701469802166352
1695,21.804556250164577
1696,14.324687576133478
1697,12.617589878276467
1698,10.22286116100546
1699,14.382540543357168
1700,14.442667795122487
1701,19.108108633515243
1702,14.622067032474428
1703,21.50428962403326
1704,17.625007099155056
1705,16.570482397709416
1706,9.662160912338475
1707,12.807293214804893
1708,16.746214552720925
1709,11.1202818553504
1710,17.77316933624625
1711,14.477817136776252
1712,15.893195158833983
1713,20.035341391127186
1714,12.542583143600659
1715,17.28905910694688
1716,19.923414675343793
1717,13.374115047957833
1718,15.325706980342298
1719,6.994764885374248
1720,21.81660844748666
1721,20.21300453763099
1722,12.62514384580669
1723,12.446971405072311
1724,11.99015284467852
1725,19.784148577152852
1726,15.22717713606722
1727,11.922693330266178
1728,10.19858922609815
1729,12.43270888953446
1730,14.652742184073526
1731,13.495440329656
1732,16.488693802579316
1733,14.735242517349086
1734,17.571402176900857
1735,16.32482387628177
1736,11.094897070867521
1737,9.54990321690411
1738,15.325832172039386
1739,19.32801037064224
1740,10.051556663365696
1741,17.95266665614756
1742,20.133267366744487
1743,10.020405455562877
1744,9.67823081731086
1745,16.349851984241987
1746,7.194270893381209
1747,14.273650716811096
1748,18.285344162956893
1749,17.096206132684664
1750,17.974483697293973
1751,14.926990196418704
1752,23.750642795262106
1753,14.878913855247376
1754,18.938452275053923
1755,16.97259396441742
1756,11.029848830396844
1757,14.073163789409513
1758,17.823190074702644
1759,11.054906058029946
1760,15.175079065471031
1761,10.664012975240304
1762,11.880262533738353
1763,17.536131121802974
1764,8.979194802493174
1765,10.110832625614545
1766,15.656371557679726
1767,15.262661592751709
1768,8.367937284705368
1769,17.70512829886827
1770,12.084481009723971
1771,10.27661876351185
1772,12.137295182608181
1773,11.401512971871625
1774,8.934510492601758
1775,8.55889264034887
1776,19.679523551581475
1777,11.756543734976725
1778,11.799061776688413
1779,11.190152048681313
1780,19.876877914762876
1781,12.265483140256517
1782,15.163000157286413
1783,7.3225458644083865
1784,21.248212959043883
1785,19.476426529042833
1786,5.129441800800152
1787,12.603241247503593
1788,13.02027347129392
1789,11.714979981052604
1790,11.174953570268457
1791,12.35175238532528
1792,11.394673118489873
1793,21.30400601764383
1794,7.975499041328273
1795,9.87785290440876
1796,16.458068004092176
1797,15.478348337907729
1798,13.92769618771733
1799,16.27849606591976
1800,16.850469582233888
1801,7.877105731130869
1802,16.326763586372213
1803,14.670304264461961
1804,13.04842727344712
1805,16.79488841158573
1806,10.481164779117465
1807,11.22030558155888
1808,7.424139760798519
1809,18.31090948046303
1810,20.751410204924298
1811,10.826112263320523
1812,14.954550678612248
1813,6.575142032437442
1814,19.087293543403728
1815,8.679004943383966
1816,20.909167162593914
1817,23.67140784333145
1818,12.0480741969418
1819,15.810845250926654
1820,11.8803965722149
1821,15.058831215874408
1822,13.654076090452206
1823,10.727170783406248
1824,13.535418496446322
1825,18.580248347413086
1826,15.245144566076398
1827,12.23381026542989
1828,7.319313441736465
1829,17.529250415796643
1830,10.719107619953014
1831,12.89296882122168
1832,12.178675225465216
1833,12.885912335624182
1834,11.888003956738482
1835,14.199868292189366
1836,15.865845867714002
1837,18.1090549347705
1838,19.043230358292522
1839,18.24067134569735
1840,17.560303309007665
1841,17.017143368336946
1842,11.950378598544726
1843,13.660789178956671
1844,12.574905463575435
1845,9.937913738550604
1846,12.10452920487735
1847,17.442665306671238
1848,14.2758832359005
1849,17.374089766670036
1850,16.45200419797457
1851,19.151563899837353
1852,12.227041096515046
1853,17.06356352285942
1854,17.15641448607214
1855,15.531809161194998
1856,21.716602657375468
1857,10.907250266075062
1858,20.38123700590892
1859,13.549045032649115
1860,13.483479081072275
1861,7.795838079925434
1862,11.247410378841503
1863,13.281942534522106
1864,14.65497217982046
1865,16.18155343454866
1866,19.14156173492056
1867,14.811030957632088
1868,14.632427325783333
1869,12.845939509995121
1870,10.340161801277384
1871,20.236961658883175
1872,11.175541594400778
1873,19.738846940243818
1874,13.357757688322447
1875,11.377662099445953
1876,16.454910580168125
1877,9.917824124411379
1878,22.774971074554742
1879,10.626416839970803
1880,10.40508213220724
1881,18.995634526242434
1882,12.057021793986976
1883,8.760312513628742
1884,12.361611048584102
1885,16.833162473942906
1886,21.04756057241573
1887,12.670870068838106
1888,13.2843112224487
1889,14.035596516558583
1890,15.869744349150949
1891,11.669316160082426
1892,21.568461432419156
1893,10.779090197693895
1894,7.322575179136714
1895,11.508229990158958
1896,16.65154049960618
1897,5.282006549478174
1898,11.84330032745753
1899,14.784529092760087
1900,7.255960643081514
1901,12.06829660540529
1902,11.357934227420191
1903,8.385450689582038
1904,13.964078665620136
1905,14.908696419733365
1906,18.497867116487402
1907,19.36530224358268
1908,16.73145277050156
1909,6.179229330217206
1910,12.702036898676191
1911,20.557632065290015
1912,12.922529648935967
1913,6.77408987907726
1914,24.38747666037241
1915,16.255070890835054
1916,11.077767150456907
1917,15.801189545189109
1918,9.448505719437613
1919,19.56652626067983
1920,15.815767774801905
1921,22.068650940468622
1922,17.656549167977634
1923,18.16051360921381
1924,9.688332731664351
1925,10.639199860711383
1926,15.446445217171648
1927,17.008902826968374
1928,12.340978684803927
1929,20.676148221261556
1930,15.956397878425568
1931,16.04886381820657
1932,12.423930671115121
1933,16.741235680497127
1934,11.086719388479898
1935,14.254195688984407
1936,11.0918322776835
1937,16.82814762129803
1938,19.141577810121834
1939,16.17715761749349
1940,11.619203653582542
1941,22.568014946638478
1942,11.766278941834099
1943,5.289721135339319
1944,19.25542715638033
1945,14.232333254085477
1946,9.44360233549193
1947,14.07112277035467
1948,8.098030467379553
1949,19.300336313944598
1950,12.911984227076838
1951,15.180621909558045
1952,13.34960890619159
1953,8.564353858974279
1954,15.675201785256451
1955,16.253227535686882
1956,23.049444641033997
1957,11.367180841044966
1958,19.413317564489546
1959,13.71409298761134
1960,17.86448365250257
1961,18.499568727476436
1962,6.556491983167093
1963,9.746756728856452
1964,9.032720486512936
1965,18.99745537028517
1966,21.46862090518305
1967,11.120916350949722
1968,9.620004187436765
1969,12.067844231235954
1970,19.69413055628613
1971,15.494505289949807
1972,9.760273987057756
1973,12.784815354766508
1974,16.07138785306676
1975,13.225418159359847
1976,23.49917055141535
1977,12.569003118924075
1978,6.006877903393632
1979,9.158576773642894
1980,12.901695416067762
1981,20.96279172896487
1982,18.166673208012508
1983,14.315460628292335
1984,21.1296821299845
1985,12.173047546302008
1986,16.823627409549662
1987,11.281693110451172
1988,9.470900510481881
1989,3.623362976951844
1990,9.645830445136843
1991,17.544898781949335
1992,15.005577822113194
1993,15.51237036450957
1994,8.494540152357498
1995,14.141595640553874
1996,17.979640378482294
1997,11.876918596451489
1998,16.607735562361327
1999,11.351169431115334
2000,20.007666412262385
2001,14.662599760081466
2002,8.36885933789441
2003,11.429180277999032
2004,18.861485392046287
2005,16.888494651630403
2006,16.916777550441903
2007,15.681376746429505
2008,18.98491989206915
2009,20.6458982026614
2010,14.894638807060282
2011,15.560102551743324
2012,13.430672226639185
2013,14.362961456177755
2014,13.826708618974113
2015,8.193922246917085
2016,20.382330166890796
2017,20.639562559364855
2018,21.187795939718544
2019,13.954961804736456
2020,9.872980116678464
2021,14.436591744293684
2022,14.593583542735553
