,0
2023,16.702594679021722
2024,22.9388286072286
2025,6.200985420931746
2026,21.60997399109202
2027,12.660317166883695
2028,7.5763417216914775
2029,11.561526372834686
2030,13.168981325419432
2031,14.58450962568255
2032,16.46932802539215
2033,17.805146118185785
2034,16.27998471702641
2035,12.610050427013825
2036,14.69156995318135
2037,13.14050218225028
2038,11.88642310434349
2039,17.614523337618298
2040,19.884806496582385
2041,18.394976997473293
2042,15.337938291615451
2043,10.503413963215236
2044,15.717935891279065
2045,11.55666244478005
2046,11.086271908095407
2047,22.812660229142367
2048,19.534413899255345
2049,16.12777175451381
2050,7.725897241999396
2051,16.720960315435853
2052,17.409627020646077
2053,6.340075497302405
2054,14.081412581641912
2055,18.093980865517178
2056,14.901652715165623
2057,20.77403168509933
2058,16.775498545777303
2059,21.817888129625185
2060,11.492655072798144
2061,18.557524326302733
2062,13.466066562377128
2063,16.411395393440813
2064,10.770773403894239
2065,19.27315397250055
2066,16.83947582016715
2067,17.06017836306796
2068,8.283656154625042
2069,16.39505088648877
2070,11.717141753106757
2071,13.730725464738352
2072,15.730421148309583
2073,14.940471730764962
2074,16.041228563301743
2075,18.63039491085597
2076,14.84234604259231
2077,18.932751855678386
2078,13.858892312537142
2079,13.58789172381883
2080,11.815524364071933
2081,15.960196873745073
2082,19.835991276405725
2083,15.04892461298597
2084,4.5639836777692375
2085,15.073695312886493
2086,14.185204202774418
2087,14.328024345137402
2088,17.226911010722525
2089,17.02923537668207
2090,7.675459006523453
2091,12.962545313204142
2092,13.847685795311465
2093,12.046988671579305
2094,12.491227025907444
2095,21.105176261538855
2096,11.39023638870586
2097,18.063177089967
2098,17.089923573736506
2099,10.710603498945083
2100,18.969475595607374
2101,15.460207047057766
2102,21.847980437159816
2103,15.637166677120087
2104,12.482091281439793
2105,17.592628911513128
2106,10.743008618468899
2107,14.284181381462492
2108,18.366355452322583
2109,14.735053575208106
2110,16.54295806370138
2111,13.92372908567359
2112,9.749754795214978
2113,13.285736511306983
2114,18.63556821987247
2115,9.069619375317922
2116,12.737128000710127
2117,21.414344127113793
2118,14.728638948317439
2119,15.337038541657982
2120,10.738644256494672
2121,18.76244443183436
2122,11.796427230913455
2123,20.268710934866252
2124,7.992996676111407
2125,18.684842269463445
2126,18.641077309206366
2127,16.13473086560751
2128,12.551018349482437
2129,22.954403717679867
2130,12.463658985863157
2131,9.120184343697275
2132,13.31219058864458
2133,22.314951588776726
2134,19.690014135194406
2135,7.711827576100586
2136,12.340308736960093
2137,20.32560898640945
2138,6.888117750080716
2139,11.938558087554902
2140,10.399864705589746
2141,21.861471807886456
2142,17.553526679979534
2143,14.772631579684205
2144,13.495223234224184
2145,20.05236646195211
2146,17.001196689203613
2147,11.397482048861024
2148,12.794417351563556
2149,12.752535624429365
2150,15.452707202034755
2151,15.604199124872464
2152,12.359379720216213
2153,17.662374135492062
2154,12.293190060176316
2155,12.562231105843384
2156,17.893998671690735
2157,15.773460123153457
2158,11.680277245450977
2159,14.645922012449354
2160,13.922211978811669
2161,20.604614864815023
2162,19.676542169332574
2163,15.004812461584441
2164,10.19711262394177
2165,19.314994800644204
2166,15.1809104148687
2167,17.271397018953884
2168,13.767785855162117
2169,16.338608407826637
2170,19.340568188502978
2171,21.954111127685167
2172,14.272116512997293
2173,13.83110942445485
2174,15.567904423082567
2175,16.353051269435
2176,14.202988033439857
2177,15.447117252140751
2178,13.688846710179929
2179,11.696301840075607
2180,11.049814974967726
2181,16.86747664868192
2182,19.202124033492268
2183,16.817966380419033
2184,13.915160019154136
2185,17.54862316559687
2186,8.061850154092287
2187,13.985207071364849
2188,14.775293619572425
2189,14.135172557663893
2190,17.29255291335023
2191,8.582135570469102
2192,6.334364434664046
2193,21.45578291941706
2194,14.827868181132036
2195,16.375771800244575
2196,14.952325712810454
2197,8.822969986811124
2198,16.896291622512567
2199,24.306074257509362
2200,14.283126807180938
2201,19.312583539344658
2202,14.530135207806651
2203,3.953879273718725
2204,15.181431223468168
2205,10.725946754998992
2206,23.2302509620879
2207,20.82640394993694
2208,7.848921592101976
2209,16.60105776253644
2210,16.008026372326846
2211,15.966675439521277
2212,15.449953795621086
2213,14.398560987953683
2214,21.492539080545786
2215,20.560029025994165
2216,6.099394980035094
2217,11.631606229623241
2218,14.322235607919717
2219,12.395211830907442
2220,14.827673889541721
2221,15.204958687260254
2222,22.571034671491365
2223,19.165856832863057
2224,9.725775999502156
2225,10.331992214830084
2226,10.365119834676529
2227,14.12850917737624
2228,15.890589149816263
2229,18.07311449795969
2230,14.533771761202669
2231,22.081308487318108
2232,9.254655011349463
2233,20.35210299596812
2234,15.36683965719726
2235,21.22410838755744
2236,20.85740104203767
2237,14.864945934485007
2238,20.105693084837426
2239,12.110266085933107
2240,13.08566147996358
2241,8.214718940547769
2242,12.718514257769156
2243,19.77291165777833
2244,13.703214356321762
2245,13.21539432153108
2246,14.095755425495451
2247,13.698353304784813
2248,19.70667951222005
2249,17.15568078814676
2250,11.563476470216363
2251,13.656512539740287
2252,8.295226210285808
2253,19.33154641085145
2254,17.100540895519217
2255,17.483046929736545
2256,20.423008699675588
2257,12.972255513200228
2258,12.317193885818837
2259,16.9289528303239
2260,3.873122875006886
2261,13.783967390950506
2262,15.5160931873837
2263,19.910418462854697
2264,21.228407631066194
2265,11.79867412780425
2266,18.63391296981321
2267,15.747468301392333
2268,20.04440856760055
2269,16.719289573694525
2270,9.886941544719337
2271,11.87779740595813
2272,16.78924858880451
2273,10.037456411042525
2274,15.519786479744889
2275,17.659805461677234
2276,11.670954858594989
2277,15.793430889854132
2278,13.555843435474152
2279,7.062010277816512
2280,10.172782753406494
2281,3.8824603188799305
2282,10.716823015589235
2283,20.06114724884735
2284,12.367505907120805
2285,20.833588694237143
2286,18.1702669285769
2287,16.94714587895756
2288,10.58795061630904
2289,13.883724398373893
2290,9.182044686561378
2291,22.569391756187215
2292,12.06419235345395
2293,20.64329354587323
2294,9.2315470778724
2295,21.35125858057614
2296,6.209828063498277
2297,11.187464960192955
2298,16.598174172390888
2299,20.35089872752489
2300,17.486720010067106
2301,17.718540919195675
2302,12.00154503506622
2303,21.35338526283909
2304,16.29613947563636
2305,18.838453126144273
2306,13.785175809342014
2307,17.317273316744075
2308,15.03767044307753
2309,12.693564491245278
2310,13.672460502328036
2311,15.857323375649537
2312,10.533434003024361
2313,18.715856595512886
2314,15.741756560472831
2315,13.22687519660158
2316,19.008426194721547
2317,13.139788763446457
2318,14.940199846364406
2319,15.351177350636313
2320,12.456545226174038
2321,19.00264565485927
2322,9.711570592648762
2323,14.581304799477397
2324,9.878713364190988
2325,14.371360606068379
2326,14.931697089585388
2327,16.720030318725218
2328,15.139595712156513
2329,14.670549643417072
2330,17.95609126301826
2331,18.961636885771615
2332,9.934145328662124
2333,11.928187568089246
2334,21.119253186822615
2335,7.120554057397432
2336,13.376428423280606
2337,15.845894459993074
2338,13.574451486928188
2339,17.438591330922375
2340,15.758183683474272
2341,16.358409041926855
2342,12.732437440184743
2343,17.049727171597034
2344,13.11307142881599
2345,11.584815672529468
2346,11.028787504029223
2347,12.557577883968147
2348,20.847769238384938
2349,14.141002930392284
2350,13.413002724022602
2351,13.735080357216145
2352,19.84346568347725
2353,18.560883042826234
2354,12.813620800142328
2355,17.460580283517647
2356,20.77780018753712
2357,14.851870366918032
2358,20.90077688670905
2359,15.76172887695163
2360,7.976342477405942
2361,14.986636784826246
2362,16.49378942707677
2363,18.034602025521377
2364,18.10225723137951
2365,12.335510836863536
2366,21.33871080957833
2367,11.959688601177648
2368,13.15469835138195
2369,13.162131001495451
2370,11.524938372657111
2371,8.900954709582658
2372,11.983206771058356
2373,13.924493500892531
2374,14.309436299979959
2375,17.783203779601944
2376,6.512541435543506
2377,14.104003290199275
2378,14.501096031723256
2379,24.11185661405939
2380,8.737078676955568
2381,4.050964355743606
2382,11.513531928719248
2383,19.238176881059733
2384,10.357318809545163
2385,16.280094864072307
2386,24.124749512955102
2387,13.067997655276141
2388,9.240605294483974
2389,7.778337753412825
2390,5.192388635310362
2391,15.414344362195529
2392,15.501327939453724
2393,18.876163594706565
2394,13.195598454718954
2395,12.854414766964195
2396,9.197228601687055
2397,20.226203176779517
2398,18.810728619194276
2399,16.551282003234
2400,9.019886838474017
2401,10.533125604612716
2402,11.933714821224784
2403,20.539394831663717
2404,15.309579063046755
2405,11.721428799318312
2406,12.025845659086604
2407,14.285769089474687
2408,9.358774413267994
2409,17.54074649758991
2410,21.767631005391515
2411,8.778704535086897
2412,11.535684428869319
2413,10.604380653271647
2414,17.46074812753303
2415,19.968057057285563
2416,12.9267585952832
2417,21.060841949562725
2418,15.715503119191178
2419,17.172650410006
2420,12.507653704205396
2421,20.14971332262325
2422,16.13290970766502
2423,14.29786854588063
2424,11.61640216407521
2425,10.00059217284784
2426,14.766021202014121
2427,19.656887202963716
2428,21.624664642410792
2429,17.262748205185723
2430,14.015728548921011
2431,4.166710972053209
2432,11.836096671406018
2433,17.715051533799375
2434,15.158690933807481
2435,17.367765207568585
2436,14.186275421553777
2437,18.891658312422148
2438,13.570941452699195
2439,11.30111492362859
2440,8.344017392999042
2441,7.185858896062285
2442,7.976714132993634
2443,13.955444295573804
2444,17.904196782009002
2445,6.905724837822169
2446,13.016553116981774
2447,11.629160955963297
2448,11.718024431241204
2449,19.269716640345198
2450,13.77028184441401
2451,9.784825432891022
2452,11.066780879102353
2453,5.633644646990902
2454,22.40308402293867
2455,11.540874900922029
2456,12.060178935378223
2457,10.062446712705087
2458,11.162168120624159
2459,14.778938704613541
2460,20.66121405015047
2461,8.277137056360838
2462,16.173699258410956
2463,11.903893458459192
2464,9.752483694330442
2465,11.069584917405072
2466,8.811093837691839
2467,18.04124822874916
2468,12.44236924978503
2469,16.826941890527078
2470,14.220931903458949
2471,7.043084338755123
2472,21.155492059555634
2473,17.35464451351708
2474,9.884407908572687
2475,16.901464123908877
2476,4.9531094370010695
2477,15.182123844922423
2478,21.18179385463486
2479,12.981910524039385
2480,12.296459750190252
2481,16.710034434792885
2482,18.928165132174815
2483,12.906322443342095
2484,14.350141318090438
2485,21.64030274373558
2486,14.116043354561983
2487,18.11729232079177
2488,16.545837852501922
2489,11.949189560920853
2490,13.535284031783902
2491,19.465197557560035
2492,21.843729629167864
2493,6.69144097843139
2494,13.768374573219807
2495,10.72737321731131
2496,9.157457554036364
2497,13.135976806485294
2498,15.298287170063942
2499,8.163821706802755
2500,9.224885301775897
2501,11.515875079085646
2502,12.620928771158859
2503,15.41425478105277
2504,16.22858268402821
2505,21.70113995461619
2506,17.10829876412651
2507,10.165944456264793
2508,11.60058443317111
2509,18.709922170725083
2510,15.2391174860189
2511,10.571094267403948
2512,7.632639705174527
2513,15.109833311571649
2514,13.899502509566853
2515,11.33162546582371
2516,9.95460337985218
2517,9.75158059762328
2518,16.686572010733872
2519,15.51812899493013
2520,13.565519852588913
2521,20.66579108308908
2522,5.330709666585052
2523,15.90317744146382
2524,8.20509886781568
2525,17.059543825127804
2526,15.048434736498658
2527,18.841282171582527
2528,5.156700749742493
2529,11.106118581829305
2530,11.12362962273541
2531,13.553069830054934
2532,19.62363090198583
2533,11.921133143512412
2534,17.691099000878765
2535,16.38578696526136
2536,18.404703930883645
2537,20.97194099366552
2538,4.066335632867174
2539,14.433601247790762
2540,15.640886460086943
2541,12.905745430760671
2542,17.84827909994362
2543,16.625724173020096
2544,16.273999309184525
2545,13.22016031267872
2546,9.190462567225206
2547,7.230679053927944
2548,14.399383280016414
2549,19.42199956782742
2550,18.29476253818324
2551,12.670381532997817
2552,18.61886678985956
2553,9.888324448613188
2554,17.149468428813172
2555,18.304885386222242
2556,7.915774548122223
2557,13.264504179331183
2558,4.905793172040549
2559,13.137190786685705
2560,21.505636433390027
2561,12.68173681630093
2562,22.794682290162676
2563,14.14855620772968
2564,13.65391457835298
2565,13.638267767056181
2566,9.82185124708903
2567,17.797866335712964
2568,13.072063446113132
2569,15.377786088916377
2570,8.451615673888105
2571,11.699062924150729
2572,15.814253135804421
2573,9.992274289241077
2574,14.404443790667763
2575,12.504353243182456
2576,13.75231977519752
2577,14.726712766150284
2578,15.884677435246449
2579,16.491894674396768
2580,12.651739782377799
2581,16.42486328801206
2582,17.30087779613033
2583,18.412062838793393
2584,15.268846897279705
2585,10.027169035769186
2586,15.370199152857253
2587,19.07413416161166
2588,15.923801680300388
2589,9.235721029441512
2590,15.700147852432597
2591,13.265769185469475
2592,11.436139089731256
2593,13.297178622665342
2594,8.943649241244504
2595,13.12164128492387
2596,9.381638336117982
2597,20.189295078960857
2598,9.203937807609556
2599,21.319167621325864
2600,17.189481471923916
2601,9.674772087804252
2602,13.586668511669405
2603,15.120351216519127
2604,10.735321214810446
2605,18.33543287785305
2606,12.601609637873551
2607,13.451648436029291
2608,8.209892860062858
2609,18.407998072902046
2610,13.649947295237064
2611,24.066307993952957
2612,8.570923859799008
2613,9.260191987228902
2614,12.282424693477996
2615,12.954875946353203
2616,11.812613336235875
2617,12.91542850345066
2618,6.135095118306337
2619,18.070084288660254
2620,14.23821639994193
2621,13.776885889907497
2622,10.89175206898959
2623,9.696592266987697
2624,20.085750603294354
2625,5.30870845080412
2626,10.589541560704749
2627,12.679401121589223
2628,22.695732333174004
2629,10.62036908415827
2630,7.3559280816624995
2631,14.973624675299927
2632,10.074504821090457
2633,11.938373669813906
2634,17.609825966944875
2635,22.112501099043698
2636,17.14488528095187
2637,17.658161795694795
2638,21.548522777656647
2639,14.707608355287057
2640,10.057829564194975
2641,6.761827308009816
2642,20.570820771668206
2643,8.702667669651461
2644,17.06481580051538
2645,11.400789120365324
2646,18.14640441564933
2647,13.36807494406771
2648,20.993221257439163
2649,13.542875689440033
2650,8.826342685809752
2651,11.49886948842284
2652,14.284217383085458
2653,16.8412482219221
2654,11.052160862162054
2655,15.575451429349707
2656,19.204025695065493
2657,12.190684097650335
2658,15.212030699874974
2659,19.885163966932133
2660,12.648401878316735
2661,15.10813035347867
2662,12.895975785823108
2663,14.591351624386649
2664,9.72670431146352
2665,17.900043007544294
2666,12.551386286703213
2667,18.69352262836883
2668,22.639379614241765
2669,18.997664567963064
2670,12.903633171927524
2671,6.349468136856029
2672,17.007701918397675
2673,10.907590632688866
2674,14.254792779946909
2675,14.24291844691867
2676,21.09894232963987
2677,20.022071090023022
2678,18.732958291624104
2679,18.74132834936809
2680,17.387071398935106
2681,14.087420333017738
2682,5.191465553669568
2683,17.588942935205285
2684,16.674356351448697
2685,14.93002107692623
2686,1.3896854146374111
2687,11.749661200138876
2688,15.798533135622352
2689,16.213278415168194
2690,15.715167618131959
2691,6.779308206650372
2692,11.603462289980612
2693,17.044482478151565
2694,12.959339150922835
2695,9.652763141980863
2696,15.63948650153842
2697,11.947467310548678
2698,7.158096791933083
2699,14.139364161540128
2700,15.415357549200355
2701,14.508126599071428
2702,21.501839704400375
2703,9.809147376461576
2704,10.324531342003532
2705,17.11676999670361
2706,15.417669135378166
2707,21.486489512720173
2708,13.061092144115491
2709,7.732491014962275
2710,16.518919296696733
2711,6.753589677562668
2712,20.457839788067762
2713,22.95869147301715
2714,8.22026240274634
2715,9.936041523246942
2716,14.794374306160474
2717,11.422400422364941
2718,11.22337931492212
2719,14.706334220519027
2720,17.522708539650118
2721,16.81859725750748
2722,16.156075740474986
2723,11.556486187516771
2724,15.25814250884907
2725,15.067052933548892
2726,11.767229038444613
2727,21.95170764894481
2728,18.907267692887185
2729,12.229784571388038
2730,7.950669253371667
2731,18.788663786355627
2732,10.49630970586359
2733,13.797084721318473
2734,21.43940344993079
2735,14.05675102765214
2736,13.884316631053279
2737,11.800749260756799
2738,12.783630255278998
2739,18.176076470580657
2740,18.852450195131365
2741,9.656473112230406
2742,12.936154964261979
2743,13.587628257235362
2744,8.290447131922896
2745,17.893759918143957
2746,12.29509892504846
2747,19.796178242974797
2748,12.59874341020263
2749,8.913230897810422
2750,10.436532696652744
2751,15.125309060877878
2752,15.163977879748911
2753,5.355524671493886
2754,14.122791335940345
2755,12.89123303130426
2756,6.407936089054014
2757,16.29574658089473
2758,15.438291336143102
2759,17.31460496977691
2760,17.809889228689794
2761,11.228797602750095
2762,10.328119800158468
2763,17.577230795549124
2764,2.4069081396479586
2765,23.592078718200533
2766,17.583719756909762
2767,18.096105592161983
2768,11.986749784960303
2769,10.06117824699717
2770,10.440886764472406
2771,15.336427037965908
2772,12.416122335010481
2773,13.989764572069571
2774,15.125503282197052
2775,14.334411273233982
2776,16.335380519964144
2777,9.09391101044555
2778,10.296019846816229
2779,7.58204135509491
2780,19.898404838355468
2781,10.841434798128807
2782,15.291530053909279
2783,13.971925418493274
2784,17.08470080329667
2785,17.258783914698363
2786,17.241111011350792
2787,13.58348423855585
2788,16.303201197884288
2789,17.44167004505155
2790,12.35478237017228
2791,13.070008722010481
2792,13.48456036257092
2793,13.749653132316581
2794,12.439641073732883
2795,15.269083520181926
2796,23.23956554062209
2797,12.505627664729953
2798,8.076577762951429
2799,19.00211246757543
2800,10.291028742847603
2801,15.010944589390146
2802,12.68917689861875
2803,15.36072999079162
2804,13.248559101657646
2805,21.389244607599068
2806,17.805418036807083
2807,19.584825122194793
2808,16.1959526822686
2809,13.96245129579311
2810,15.080964799558696
2811,16.871239163969832
2812,12.286458497819764
2813,13.376139632564033
2814,15.685912649558826
2815,9.616284157722585
2816,17.067160259362073
2817,14.643832444430522
2818,20.326177915486266
2819,10.499859993475347
2820,13.4545005638032
2821,13.818726525770668
2822,16.47725627623762
2823,4.9167389376352695
2824,15.61810750528011
2825,18.586051104252487
2826,21.038147696488096
2827,14.782015625009022
2828,7.057583367603675
2829,12.861940945846094
2830,19.452114088916776
2831,12.639488542195318
2832,10.952719641737291
2833,13.78264759478969
2834,17.6573392324065
2835,15.404280039042535
2836,12.392052159495531
2837,18.18699855353587
2838,9.215186824008004
2839,13.674264913721538
2840,10.129075024799793
2841,12.044289774764309
2842,20.390631206678343
2843,10.681336430948573
2844,9.728524051248842
2845,12.253279433221822
2846,14.72183643099929
2847,14.757820887403621
2848,12.1464776997329
2849,18.261790332992618
2850,21.72710054597638
2851,9.160695388442774
2852,18.14210725557237
2853,21.56597203081159
2854,16.545272238180225
2855,13.137199519170819
2856,18.396252296341785
2857,11.190642666666657
2858,20.222319565653436
2859,12.815202955310404
2860,16.864791690655444
2861,17.695823816226238
2862,13.154712973099175
2863,12.896407597295614
2864,18.817434872224652
2865,16.54163276307073
2866,21.320159891668393
2867,19.869211483769906
2868,12.700580797274872
2869,21.511822134195246
2870,13.474855064840916
2871,10.024478659736772
2872,14.735743414259295
2873,17.199955288385958
2874,16.749096323232802
2875,17.801337394939363
2876,14.591162155970911
2877,5.598299722167547
2878,19.62261409636031
2879,16.98781152121719
2880,4.072144873864307
2881,14.965223050843289
2882,16.436517668802423
2883,16.13736738495392
2884,14.38422200429534
2885,19.704571233553608
2886,13.027689090652094
2887,6.941991070013117
2888,23.19159939569245
2889,15.774478479394109
2890,17.146169387803386
2891,16.2932221857
2892,16.41449836722533
2893,16.3643508128062
2894,19.162963804738997
2895,10.576272831500244
2896,15.215206462481524
2897,15.910775432800005
2898,7.940873603069301
2899,11.804795206889995
2900,13.84582341089713
2901,20.562888814171465
2902,9.641881400499258
2903,16.564768057471007
2904,16.412387162721146
2905,12.218293327667263
2906,14.267808983825027
2907,12.85545505897357
2908,17.08587487205475
2909,9.684208223801845
2910,10.529140470706759
2911,16.83110651049547
2912,16.631332056123387
2913,12.157406864915663
2914,15.51487910943457
2915,15.624592538213403
2916,16.070549134891294
2917,18.63521428073638
2918,16.094900259030677
2919,13.302625514071845
2920,18.79768142242859
2921,11.82200008391964
2922,20.159003417719266
2923,10.733311218373004
2924,8.005730835766341
2925,18.306852444546198
2926,8.620842625095596
2927,16.155287964901884
2928,11.71595863351217
2929,9.624820402605682
2930,18.171803439117927
2931,11.915959909877984
2932,10.88138863485862
2933,14.485082236235076
2934,15.75368643169108
2935,11.127547478970785
2936,19.808301257493177
2937,10.036799469663173
2938,13.822202086756217
2939,17.490532248911116
2940,14.712021673683424
2941,13.936751194652935
2942,19.816148474659226
2943,15.061061691682918
2944,16.637762876778645
2945,19.17493411048337
2946,10.743728551047566
2947,11.988664439368739
2948,19.889145219704517
2949,16.84976289126997
2950,12.690352745659183
2951,12.482265064917527
2952,21.895210587921135
2953,17.11279704073613
2954,14.548099205189777
2955,6.656486675819593
2956,14.675710050766186
2957,16.775808993942217
2958,17.440349919022406
2959,17.52871759158236
2960,7.603919671986559
2961,14.56864201449873
2962,9.373563043279345
2963,19.687450129415836
2964,11.129586118472748
2965,11.127257853750063
2966,18.806094874342858
2967,22.55401674029506
2968,15.813574062798194
2969,17.428858611763594
2970,11.349030825590996
2971,19.04516311896657
2972,16.852457294547044
2973,12.558691971699487
2974,9.192191540900264
2975,16.33076803954655
2976,10.981626748709544
2977,17.443860979241556
2978,15.442622796312676
2979,9.691567106048929
2980,19.722834502836474
2981,12.42483805470918
2982,7.821897781139127
2983,11.109896607088087
2984,6.429375657393396
2985,8.629217677303599
2986,8.676961424769159
2987,17.390501635992397
2988,9.862151225813102
2989,15.248971816945161
2990,17.1615030539831
2991,16.999525092859727
2992,9.775201636662157
2993,14.814517769014923
2994,14.20394162782332
2995,13.53460403550101
2996,9.928439898028339
2997,12.968304520326926
2998,13.196079269636778
2999,15.679505361911975
3000,12.394479498588577
3001,17.43377023513423
3002,14.217556389479693
3003,14.169253331391861
3004,16.73112359412818
3005,14.04935823072781
3006,13.824383320314148
3007,14.885800406210882
3008,16.59569114716565
3009,11.74433290344921
3010,17.73781742873684
